horizont;benchmark;metrics;GTT-Small (zero-shot);GTT-Small (finetune);GTT-Tiny (zero-shot);GTT-Tiny (finetune);UniTime (zero-shot);UniTime (finetune);PatchTST;SegRNN;SparseTSF;ModernTCN;Repeat_Closest
24;ETTh1;MAE;0.344;0.345;0.344;0.336;0.475;0.414;0.372;0.333;0.366;0.370;0.671
96;ETTh1;MAE;0.386;0.380;0.391;0.375;0.532;0.424;0.399;0.376;0.385;0.395;0.713
192;ETTh1;MAE;0.401;0.403;0.410;0.402;0.580;0.444;0.421;0.400;0.407;0.414;0.733
336;ETTh1;MAE;0.417;0.431;0.429;0.428;0.640;0.458;0.436;0.412;0.417;0.412;0.746
720;ETTh1;MAE;0.447;0.492;0.461;0.480;0.780;0.468;0.466;0.453;0.441;0.461;0.755
24;ETTh2;MAE;0.231;0.237;0.234;0.247;0.280;0.275;0.265;0.249;0.285;0.257;0.332
96;ETTh2;MAE;0.302;0.294;0.304;0.298;0.351;0.351;0.336;0.319;0.335;0.333;0.422
192;ETTh2;MAE;0.343;0.325;0.338;0.329;0.401;0.400;0.381;0.360;0.363;0.373;0.473
336;ETTh2;MAE;0.381;0.355;0.366;0.358;0.432;0.430;0.381;0.378;0.372;0.376;0.511
720;ETTh2;MAE;0.438;0.415;0.416;0.410;0.454;0.448;0.422;0.425;0.417;0.432;0.519
24;ETTm1;MAE;0.332;0.266;0.276;0.264;0.489;0.315;0.274;0.266;0.308;0.284;0.476
96;ETTm1;MAE;0.418;0.333;0.376;0.335;0.572;0.367;0.343;0.348;0.355;0.352;0.665
192;ETTm1;MAE;0.468;0.359;0.385;0.360;0.623;0.388;0.369;0.370;0.377;0.370;0.690
336;ETTm1;MAE;0.522;0.382;0.404;0.381;0.663;0.410;0.392;0.398;0.387;0.395;0.707
720;ETTm1;MAE;0.621;0.416;0.433;0.414;0.710;0.444;0.424;0.426;0.413;0.424;0.730
24;ETTm2;MAE;0.205;0.182;0.193;0.183;0.247;0.205;0.192;0.188;0.199;0.199;0.232
96;ETTm2;MAE;0.277;0.241;0.272;0.246;0.298;0.267;0.255;0.250;0.254;0.259;0.328
192;ETTm2;MAE;0.325;0.280;0.317;0.285;0.349;0.311;0.292;0.293;0.291;0.299;0.371
336;ETTm2;MAE;0.363;0.315;0.354;0.320;0.394;0.353;0.329;0.330;0.328;0.329;0.410
720;ETTm2;MAE;0.417;0.368;0.411;0.373;0.457;0.414;0.385;0.378;0.379;0.389;0.466
24;exchange_rate;MAE;0.098;0.116;0.122;0.118;0.145;0.117;0.108;0.101;0.161;0.103;0.101
96;exchange_rate;MAE;0.258;0.266;0.298;0.265;0.225;0.213;0.214;0.200;0.242;0.197;0.196
192;exchange_rate;MAE;0.466;0.441;0.449;0.435;0.322;0.304;0.322;0.300;0.331;0.290;0.289
336;exchange_rate;MAE;0.753;0.661;0.649;0.641;0.437;0.414;0.447;0.425;0.450;0.402;0.398
720;exchange_rate;MAE;1.234;0.984;0.946;0.940;0.745;0.696;0.701;0.806;0.749;0.583;0.677
24;weather;MAE;0.098;0.099;0.105;0.105;0.203;0.145;0.121;0.104;0.154;0.129;0.135
96;weather;MAE;0.167;0.170;0.184;0.185;0.303;0.219;0.200;0.186;0.225;0.204;0.254
192;weather;MAE;0.214;0.218;0.229;0.230;0.333;0.258;0.241;0.231;0.264;0.247;0.292
336;weather;MAE;0.258;0.262;0.271;0.271;0.370;0.297;0.282;0.271;0.296;0.282;0.338
720;weather;MAE;0.312;0.314;0.319;0.321;0.409;0.346;0.335;0.324;0.340;0.343;0.394
24;illness;MAE;0.776;0.650;0.649;0.630;1.821;0.901;0.751;1.194;0.991;0.718;1.622
36;illness;MAE;0.812;0.682;0.702;0.670;1.504;0.863;0.829;1.247;0.950;0.819;1.906
48;illness;MAE;0.851;0.716;0.769;0.721;1.360;0.864;0.868;1.228;0.996;0.781;1.952
60;illness;MAE;0.894;0.762;0.830;0.791;1.339;0.888;0.873;1.174;0.979;0.868;1.788
24;de_small;MAE;0.249;0.330;0.298;0.524;0.981;0.440;0.203;0.378;0.451;0.254;0.996
36;de_small;MAE;0.294;0.369;0.336;0.520;1.012;0.515;0.213;0.463;0.515;0.288;1.065
48;de_small;MAE;0.324;0.381;0.368;0.503;1.011;0.553;0.224;0.526;0.541;0.343;1.067
60;de_small;MAE;0.351;0.376;0.400;0.481;1.033;0.603;0.237;0.612;0.577;0.291;1.111
24;de_big;MAE;0.166;0.132;0.161;0.138;0.926;0.245;0.226;0.163;0.185;0.208;0.895
96;de_big;MAE;0.235;0.196;0.227;0.203;0.924;0.283;0.272;0.227;0.240;0.257;1.068
192;de_big;MAE;0.277;0.237;0.265;0.241;0.903;0.300;0.298;0.277;0.270;0.290;1.056
336;de_big;MAE;0.328;0.268;0.295;0.272;0.913;0.331;0.335;0.328;0.320;0.352;1.093
720;de_big;MAE;0.410;0.301;0.330;0.310;0.948;0.392;0.381;0.382;0.365;0.403;1.124
24;ETTh1;MSE;0.311;0.305;0.299;0.292;0.523;0.397;0.327;0.281;0.318;0.321;1.222
96;ETTh1;MSE;0.376;0.365;0.390;0.363;0.626;0.403;0.375;0.344;0.354;0.369;1.294
192;ETTh1;MSE;0.405;0.406;0.432;0.417;0.736;0.438;0.414;0.383;0.398;0.406;1.325
336;ETTh1;MSE;0.426;0.446;0.461;0.455;0.877;0.465;0.431;0.398;0.405;0.392;1.330
720;ETTh1;MSE;0.452;0.528;0.500;0.519;1.242;0.453;0.450;0.449;0.418;0.450;1.335
24;ETTh2;MSE;0.142;0.141;0.148;0.154;0.192;0.182;0.170;0.163;0.200;0.157;0.271
96;ETTh2;MSE;0.237;0.220;0.242;0.223;0.301;0.300;0.274;0.263;0.278;0.264;0.432
192;ETTh2;MSE;0.296;0.262;0.287;0.266;0.386;0.378;0.340;0.322;0.315;0.318;0.534
336;ETTh2;MSE;0.348;0.298;0.320;0.302;0.424;0.413;0.331;0.333;0.311;0.314;0.597
720;ETTh2;MSE;0.429;0.373;0.386;0.371;0.448;0.428;0.379;0.396;0.371;0.394;0.595
24;ETTm1;MSE;0.282;0.198;0.216;0.190;0.755;0.244;0.193;0.191;0.241;0.198;0.720
96;ETTm1;MSE;0.428;0.287;0.350;0.291;0.920;0.327;0.292;0.304;0.313;0.301;1.214
192;ETTm1;MSE;0.526;0.329;0.395;0.330;1.081;0.368;0.331;0.337;0.348;0.334;1.261
336;ETTm1;MSE;0.660;0.367;0.429;0.368;1.212;0.400;0.366;0.377;0.367;0.371;1.287
720;ETTm1;MSE;0.986;0.428;0.485;0.429;1.317;0.458;0.418;0.431;0.419;0.424;1.322
24;ETTm2;MSE;0.113;0.092;0.109;0.094;0.153;0.107;0.096;0.095;0.099;0.102;0.149
96;ETTm2;MSE;0.200;0.158;0.206;0.165;0.224;0.183;0.165;0.166;0.164;0.171;0.267
192;ETTm2;MSE;0.270;0.212;0.274;0.221;0.307;0.251;0.220;0.226;0.218;0.227;0.340
336;ETTm2;MSE;0.327;0.265;0.335;0.271;0.384;0.320;0.278;0.277;0.272;0.276;0.412
720;ETTm2;MSE;0.413;0.343;0.428;0.349;0.507;0.426;0.367;0.345;0.351;0.370;0.522
24;exchange_rate;MSE;0.032;0.038;0.042;0.038;0.043;0.028;0.026;0.024;0.049;0.024;0.024
96;exchange_rate;MSE;0.139;0.143;0.175;0.140;0.100;0.091;0.093;0.083;0.112;0.081;0.081
192;exchange_rate;MSE;0.399;0.354;0.350;0.339;0.203;0.183;0.200;0.181;0.208;0.167;0.167
336;exchange_rate;MSE;0.953;0.739;0.689;0.692;0.363;0.326;0.370;0.352;0.382;0.314;0.306
720;exchange_rate;MSE;2.206;1.487;1.317;1.380;0.982;0.859;0.904;1.130;1.000;0.659;0.810
24;weather;MSE;0.088;0.086;0.093;0.090;0.168;0.109;0.091;0.087;0.106;0.091;0.136
96;weather;MSE;0.135;0.135;0.150;0.148;0.299;0.178;0.152;0.144;0.172;0.150;0.259
192;weather;MSE;0.179;0.179;0.196;0.191;0.336;0.224;0.195;0.188;0.216;0.195;0.309
336;weather;MSE;0.232;0.230;0.249;0.240;0.396;0.279;0.248;0.237;0.260;0.236;0.376
720;weather;MSE;0.312;0.302;0.320;0.310;0.457;0.355;0.319;0.311;0.319;0.332;0.465
24;illness;MSE;1.746;1.196;1.207;1.117;7.006;2.244;1.417;3.549;2.251;1.348;6.213
36;illness;MSE;1.819;1.302;1.347;1.212;4.863;1.896;1.410;3.868;2.100;1.446;7.714
48;illness;MSE;1.950;1.409;1.593;1.377;3.856;1.896;1.695;3.776;2.253;1.389;7.851
60;illness;MSE;2.086;1.604;1.826;1.639;3.528;1.990;1.573;3.565;2.094;1.773;6.885
24;de_small;MSE;0.160;0.183;0.244;0.440;1.367;0.345;0.066;0.351;0.401;0.118;1.636
36;de_small;MSE;0.219;0.223;0.304;0.465;1.436;0.480;0.075;0.488;0.500;0.151;1.846
48;de_small;MSE;0.254;0.232;0.353;0.451;1.446;0.542;0.083;0.562;0.513;0.198;1.838
60;de_small;MSE;0.282;0.226;0.399;0.421;1.504;0.634;0.092;0.706;0.565;0.145;1.976
24;de_big;MSE;0.066;0.048;0.068;0.055;1.163;0.123;0.101;0.068;0.078;0.095;1.304
96;de_big;MSE;0.125;0.095;0.127;0.104;1.192;0.173;0.151;0.112;0.127;0.146;1.757
192;de_big;MSE;0.165;0.135;0.166;0.140;1.141;0.191;0.180;0.163;0.158;0.182;1.724
336;de_big;MSE;0.219;0.167;0.196;0.174;1.179;0.234;0.226;0.220;0.211;0.264;1.834
720;de_big;MSE;0.317;0.204;0.228;0.214;1.290;0.315;0.279;0.284;0.261;0.321;1.937
