horizont;benchmark;metrics;GTT-Small (zero-shot);GTT-Small (finetune);GTT-Tiny (zero-shot);GTT-Tiny (finetune);UniTime_8 (zero-shot);UniTime_8 (finetune);UniTime (zero-shot);UniTime (finetune);PatchTST;SegRNN;SparseTSF;ModernTCN;Repeat_Closest
24;ETTh1;MAE;0.126;0.350;0.138;0.336;0.179;0.135;0.662;0.136;0.123;0.122;0.153;0.124;0.139
96;ETTh1;MAE;0.179;0.384;0.194;0.376;0.211;0.186;0.656;0.182;0.179;0.180;0.198;0.181;0.203
192;ETTh1;MAE;0.196;0.406;0.205;0.404;0.236;0.212;0.670;0.209;0.205;0.208;0.222;0.208;0.236
336;ETTh1;MAE;0.207;0.432;0.219;0.432;0.258;0.234;0.668;0.233;0.225;0.213;0.238;0.217;0.265
720;ETTh1;MAE;0.224;0.494;0.235;0.489;0.273;0.242;0.681;0.242;0.232;0.224;0.253;0.235;0.283
24;ETTh2;MAE;0.197;0.237;0.192;0.248;0.368;0.209;0.380;0.223;0.204;0.183;0.253;0.198;0.357
96;ETTh2;MAE;0.272;0.294;0.268;0.300;0.396;0.279;0.435;0.289;0.282;0.275;0.293;0.278;0.423
192;ETTh2;MAE;0.304;0.325;0.305;0.331;0.431;0.334;0.473;0.339;0.328;0.337;0.325;0.324;0.462
336;ETTh2;MAE;0.332;0.355;0.335;0.359;0.462;0.372;0.491;0.376;0.351;0.333;0.347;0.338;0.502
720;ETTh2;MAE;0.387;0.415;0.378;0.411;0.489;0.383;0.496;0.402;0.383;0.350;0.403;0.414;0.532
24;ETTm1;MAE;0.084;0.265;0.077;0.264;0.127;0.081;0.753;0.082;0.072;0.071;0.076;0.071;0.077
96;ETTm1;MAE;0.141;0.333;0.132;0.336;0.156;0.130;0.649;0.129;0.121;0.122;0.123;0.122;0.137
192;ETTm1;MAE;0.177;0.358;0.160;0.361;0.179;0.163;0.654;0.161;0.150;0.153;0.151;0.153;0.169
336;ETTm1;MAE;0.209;0.380;0.180;0.382;0.199;0.188;0.652;0.186;0.173;0.176;0.174;0.174;0.196
720;ETTm1;MAE;0.262;0.414;0.209;0.415;0.229;0.222;0.667;0.220;0.207;0.220;0.202;0.202;0.232
24;ETTm2;MAE;0.120;0.180;0.101;0.183;0.382;0.127;0.336;0.133;0.088;0.083;0.108;0.115;0.204
96;ETTm2;MAE;0.222;0.241;0.193;0.245;0.342;0.203;0.347;0.196;0.186;0.176;0.188;0.194;0.354
192;ETTm2;MAE;0.280;0.280;0.238;0.284;0.356;0.248;0.377;0.239;0.231;0.224;0.233;0.236;0.387
336;ETTm2;MAE;0.334;0.315;0.278;0.319;0.375;0.286;0.404;0.275;0.265;0.252;0.268;0.264;0.414
720;ETTm2;MAE;0.414;0.370;0.341;0.372;0.415;0.343;0.451;0.331;0.323;0.310;0.324;0.333;0.457
24;exchange_rate;MAE;0.123;0.143;0.162;0.150;0.222;0.161;0.177;0.164;0.139;0.121;0.200;0.122;0.118
96;exchange_rate;MAE;0.027;0.297;0.389;0.297;0.307;0.244;0.276;0.252;0.299;0.233;0.291;0.222;0.221
192;exchange_rate;MAE;0.502;0.498;0.525;0.474;0.409;0.348;0.361;0.354;0.400;0.350;0.491;0.334;0.332
336;exchange_rate;MAE;0.842;0.831;0.790;0.782;0.528;0.493;0.462;0.496;0.520;0.587;0.562;0.488;0.468
720;exchange_rate;MAE;1.281;1.286;1.168;1.233;0.796;0.817;0.740;0.850;0.876;0.694;0.810;0.539;0.766
24;weather;MAE;0.011;0.099;0.012;0.105;0.022;0.022;0.252;0.018;0.018;0.012;0.017;0.016;0.012
96;weather;MAE;0.019;0.170;0.21;0.185;0.028;0.028;0.300;0.029;0.025;0.021;0.027;0.025;0.025
192;weather;MAE;0.023;0.218;0.026;0.230;0.030;0.031;0.330;0.031;0.029;0.023;0.029;0.028;0.028
336;weather;MAE;0.027;0.261;0.029;0.271;0.031;0.032;0.360;0.032;0.029;0.026;0.031;0.031;0.031
720;weather;MAE;0.034;0.314;0.035;0.321;0.035;0.036;0.401;0.036;0.033;0.030;0.035;0.037;0.036
24;illness;MAE;0.570;0.630;0.510;1.083;0.728;0.667;1.533;0.614;0.487;0.617;0.585;0.567;0.888
36;illness;MAE;0.622;0.665;0.606;1.210;0.772;0.671;1.300;0.622;0.593;0.600;0.568;0.570;1.020
48;illness;MAE;0.662;0.707;0.708;1.386;0.783;0.704;1.195;0.636;0.696;0.655;0.602;0.597;1.005
60;illness;MAE;0.725;0.754;0.784;1.646;0.809;0.758;1.205;0.700;0.791;0.694;0.640;0.589;0.957
24;de_small;MAE;0.247;0.351;0.295;0.413;1.105;0.466;0.982;0.474;0.270;0.218;0.446;0.274;0.989
36;de_small;MAE;0.295;0.411;0.333;0.418;1.096;0.491;1.014;0.536;0.287;0.337;0.473;0.275;1.057
48;de_small;MAE;0.326;0.438;0.367;0.416;1.096;0.501;1.013;0.595;0.299;0.402;0.539;0.359;1.064
60;de_small;MAE;0.354;0.448;0.401;0.403;1.124;0.505;1.036;0.643;0.316;0.447;0.584;0.315;1.110
24;de_big;MAE;0.150;0.121;0.149;0.127;1.029;0.263;0.948;0.260;0.211;0.203;0.171;0.186;0.892
96;de_big;MAE;0.221;0.184;0.216;0.192;1.000;0.308;0.945;0.284;0.256;0.254;0.224;0.237;1.083
192;de_big;MAE;0.266;0.222;0.257;0.232;0.979;0.324;0.920;0.301;0.286;0.313;0.256;0.273;1.066
336;de_big;MAE;0.321;0.252;0.290;0.265;1.000;0.360;0.930;0.328;0.327;0.343;0.311;0.347;1.106
720;de_big;MAE;0.417;0.282;0.325;0.297;1.037;0.437;0.968;0.391;0.398;0.415;0.362;0.402;1.136
24;ETTh1;MSE;0.028;0.308;0.034;0.290;0.053;0.031;0.978;0.031;0.026;0.026;0.038;0.027;0.034
96;ETTh1;MSE;0.053;0.367;0.061;0.363;0.075;0.059;0.965;0.057;0.055;0.053;0.064;0.056;0.069
192;ETTh1;MSE;0.063;0.408;0.068;0.417;0.091;0.076;0.989;0.075;0.071;0.068;0.079;0.073;0.092
336;ETTh1;MSE;0.069;0.446;0.079;0.461;0.106;0.089;0.965;0.089;0.081;0.072;0.089;0.077;0.113
720;ETTh1;MSE;0.081;0.530;0.088;0.535;0.119;0.095;0.966;0.094;0.087;0.077;0.104;0.089;0.129
24;ETTh2;MSE;0.069;0.142;0.067;0.155;0.210;0.075;0.324;0.084;0.070;0.062;0.105;0.068;0.229
96;ETTh2;MSE;0.123;0.221;0.121;0.224;0.244;0.131;0.430;0.138;0.129;0.126;0.139;0.128;0.296
192;ETTh2;MSE;0.149;0.263;0.151;0.267;0.286;0.182;0.503;0.186;0.168;0.182;0.164;0.168;0.337
336;ETTh2;MSE;0.175;0.299;0.175;0.303;0.321;0.218;0.521;0.222;0.185;0.168;0.182;0.173;0.390
720;ETTh2;MSE;0.232;0.375;0.221;0.371;0.362;0.228;0.516;0.251;0.223;0.188;0.249;0.258;0.437
24;ETTm1;MSE;0.013;0.197;0.011;0.190;0.027;0.012;1.381;0.013;0.010;0.010;0.010;0.010;0.012
96;ETTm1;MSE;0.035;0.287;0.031;0.293;0.042;0.030;1.030;0.030;0.026;0.027;0.026;0.026;0.033
192;ETTm1;MSE;0.055;0.327;0.046;0.332;0.054;0.045;1.016;0.044;0.039;0.040;0.039;0.041;0.049
336;ETTm1;MSE;0.077;0.364;0.058;0.368;0.065;0.060;0.992;0.058;0.053;0.052;0.053;0.054;0.065
720;ETTm1;MSE;0.118;0.427;0.075;0.430;0.087;0.084;1.012;0.082;0.075;0.079;0.070;0.071;0.089
24;ETTm2;MSE;0.032;0.091;0.024;0.094;0.230;0.034;0.236;0.034;0.018;0.017;0.025;0.026;0.099
96;ETTm2;MSE;0.092;0.157;0.071;0.164;0.191;0.076;0.279;0.070;0.065;0.060;0.065;0.068;0.228
192;ETTm2;MSE;0.140;0.212;0.103;0.219;0.208;0.109;0.336;0.102;0.094;0.090;0.095;0.097;0.257
336;ETTm2;MSE;0.193;0.264;0.136;0.270;0.228;0.139;0.386;0.131;0.120;0.111;0.123;0.120;0.287
720;ETTm2;MSE;0.285;0.343;0.198;0.348;0.270;0.192;0.482;0.183;0.172;0.161;0.173;0.178;0.332
24;exchange_rate;MSE;0.029;0.035;0.046;0.035;0.087;0.043;0.063;0.046;0.033;0.026;0.066;0.025;0.024
96;exchange_rate;MSE;0.149;0.147;0.216;0.141;0.159;0.105;0.152;0.111;0.150;0.100;0.144;0.089;0.088
192;exchange_rate;MSE;0.365;0.367;0.370;0.327;0.266;0.216;0.249;0.219;0.261;0.209;0.369;0.193;0.187
336;exchange_rate;MSE;0.986;0.951;0.878;0.838;0.459;0.427;0.397;0.429;0.453;0.593;0.496;0.406;0.370
720;exchange_rate;MSE;2.028;2.081;1.676;1.945;1.054;1.135;0.945;1.215;1.321;0.843;1.044;0.555;1.002
24;weather;MSE;0.0003;0.086;0.0003;0.090;0.001;0.001;0.206;0.001;0.001;0.0004;0.001;0.001;0.0004
96;weather;MSE;0.001;0.135;0.001;0.147;0.001;0.001;0.268;0.002;0.001;0.001;0.001;0.001;0.001
192;weather;MSE;0.001;0.179;0.001;0.191;0.002;0.002;0.312;0.002;0.001;0.001;0.002;0.001;0.002
336;weather;MSE;0.001;0.230;0.002;0.240;0.002;0.002;0.361;0.002;0.002;0.001;0.002;0.002;0.002
720;weather;MSE;0.002;0.302;0.002;0.310;0.002;0.002;0.428;0.002;0.002;0.002;0.002;0.002;0.002
24;illness;MSE;0.567;1.146;0.543;1.083;0.728;0.778;5.150;0.749;0.426;0.760;0.771;0.683;1.427
36;illness;MSE;0.639;1.260;0.685;1.207;0.772;0.738;3.852;0.710;0.571;0.717;0.641;0.516;1.721
48;illness;MSE;0.698;1.381;0.874;1.386;0.783;0.743;3.115;0.676;0.724;0.768;0.668;0.584;1.631
60;illness;MSE;0.837;1.582;1.021;1.646;0.809;0.794;2.972;0.743;0.889;0.767;0.645;0.598;1.363
24;de_small;MSE;0.163;0.195;0.253;0.307;1.832;0.460;1.205;0.373;0.111;0.112;0.394;0.133;1.568
36;de_small;MSE;0.225;0.249;0.314;0.331;1.769;0.488;1.232;0.490;0.125;0.274;0.427;0.121;1.782
48;de_small;MSE;0.261;0.276;0.366;0.337;1.759;0.488;1.173;0.597;0.135;0.347;0.512;0.198;1.787
60;de_small;MSE;0.290;0.287;0.414;0.317;1.828;0.480;1.214;0.688;0.150;0.405;0.577;0.161;1.937
24;de_big;MSE;0.049;0.033;0.055;0.043;1.572;0.152;1.331;0.131;0.085;0.107;0.061;0.073;1.284
96;de_big;MSE;0.103;0.075;0.114;0.090;1.458;0.212;1.353;0.174;0.132;0.143;0.108;0.124;1.795
192;de_big;MSE;0.147;0.114;0.156;0.127;1.405;0.226;1.428;0.193;0.168;0.205;0.146;0.166;1.747
336;de_big;MSE;0.205;0.147;0.191;0.163;1.472;0.283;1.440;0.231;0.218;0.225;0.204;0.258;1.870
720;de_big;MSE;0.318;0.191;0.225;0.201;1.591;0.412;1.503;0.313;0.299;0.313;0.254;0.317;1.971
